# Automatically generated
# duptype id depth size device inode priority name
DUPTYPE_FIRST_OCCURRENCE 4447 3 3038 224 8977292 5 /openedx/staticfiles/js/capa/jsinput/jsinput_example.3c38a3291a2e.js
DUPTYPE_WITHIN_SAME_TREE -4447 4 3038 224 850827 5 /openedx/staticfiles/studio/js/capa/jsinput/jsinput_example.js
DUPTYPE_WITHIN_SAME_TREE -4447 3 3038 224 8971613 5 /openedx/staticfiles/js/capa/jsinput/jsinput_example.js
DUPTYPE_WITHIN_SAME_TREE -4447 4 3038 224 852814 5 /openedx/staticfiles/studio/js/capa/jsinput/jsinput_example.3c38a3291a2e.js
DUPTYPE_FIRST_OCCURRENCE 7761 4 3038 224 77284 5 /openedx/staticfiles/js/vendor/CodeMirror/addons/yaml.22c3a24a69d7.js
DUPTYPE_WITHIN_SAME_TREE -7761 5 3038 224 851285 5 /openedx/staticfiles/studio/js/vendor/CodeMirror/addons/yaml.js
DUPTYPE_WITHIN_SAME_TREE -7761 5 3038 224 852029 5 /openedx/staticfiles/studio/js/vendor/CodeMirror/addons/yaml.22c3a24a69d7.js
DUPTYPE_WITHIN_SAME_TREE -7761 4 3038 224 69714 5 /openedx/staticfiles/js/vendor/CodeMirror/addons/yaml.js
DUPTYPE_FIRST_OCCURRENCE 5116 3 3043 224 78252 5 /openedx/staticfiles/js/verify_student/models/verification_model.ef94eaed07c0.js
DUPTYPE_WITHIN_SAME_TREE -5116 3 3043 224 71758 5 /openedx/staticfiles/js/verify_student/models/verification_model.js
DUPTYPE_FIRST_OCCURRENCE 4132 3 3045 224 78333 5 /openedx/staticfiles/course_search/js/views/search_item_view.22163b93d6e4.js
DUPTYPE_WITHIN_SAME_TREE -4132 3 3045 224 71939 5 /openedx/staticfiles/course_search/js/views/search_item_view.js
DUPTYPE_FIRST_OCCURRENCE 2100 2 3057 224 78977 5 /openedx/staticfiles/js/learner_analytics_dashboard/CircleChart.bf9247d3e409.jsx
DUPTYPE_WITHIN_SAME_TREE -2100 2 3057 224 71901 5 /openedx/staticfiles/js/learner_analytics_dashboard/CircleChart.jsx
DUPTYPE_FIRST_OCCURRENCE 12351 6 3059 224 76178 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/docs/decisions/0002-react-i18n.366c4a7c7d4a.rst
DUPTYPE_WITHIN_SAME_TREE -12351 6 3059 224 72714 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/docs/decisions/0002-react-i18n.rst
DUPTYPE_FIRST_OCCURRENCE 7639 4 3063 224 77905 5 /openedx/staticfiles/js/bower/jquery/src/queue.d1da21ede59f.js
DUPTYPE_WITHIN_SAME_TREE -7639 4 3063 224 73910 5 /openedx/staticfiles/js/bower/jquery/src/queue.js
DUPTYPE_WITHIN_SAME_TREE -7639 9 3063 224 2935818 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/queue.d1da21ede59f.js
DUPTYPE_WITHIN_SAME_TREE -7639 8 3063 224 74437 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/queue.js
DUPTYPE_WITHIN_SAME_TREE -7639 8 3063 224 75736 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/queue.d1da21ede59f.js
DUPTYPE_WITHIN_SAME_TREE -7639 5 3063 224 2936534 5 /openedx/staticfiles/studio/js/bower/jquery/src/queue.d1da21ede59f.js
DUPTYPE_WITHIN_SAME_TREE -7639 9 3063 224 2930404 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/queue.js
DUPTYPE_WITHIN_SAME_TREE -7639 5 3063 224 2929511 5 /openedx/staticfiles/studio/js/bower/jquery/src/queue.js
DUPTYPE_FIRST_OCCURRENCE 240 1 3066 224 79352 5 /openedx/staticfiles/bundles/ReactRenderer.765ff0fc3b1c.js
DUPTYPE_WITHIN_SAME_TREE -240 1 3066 224 70720 5 /openedx/staticfiles/bundles/ReactRenderer.js
DUPTYPE_WITHIN_SAME_TREE -240 2 3066 224 1490453 5 /openedx/staticfiles/studio/bundles/ReactRenderer.f7bc94a42654a25264f7.js
DUPTYPE_WITHIN_SAME_TREE -240 2 3066 224 1490528 5 /openedx/staticfiles/studio/bundles/ReactRenderer.js
DUPTYPE_WITHIN_SAME_TREE -240 1 3066 224 79277 5 /openedx/staticfiles/bundles/ReactRenderer.f7bc94a42654a25264f7.765ff0fc3b1c.js
DUPTYPE_WITHIN_SAME_TREE -240 1 3066 224 70645 5 /openedx/staticfiles/bundles/ReactRenderer.f7bc94a42654a25264f7.js
DUPTYPE_WITHIN_SAME_TREE -240 2 3066 224 1493320 5 /openedx/staticfiles/studio/bundles/ReactRenderer.f7bc94a42654a25264f7.765ff0fc3b1c.js
DUPTYPE_WITHIN_SAME_TREE -240 2 3066 224 1493395 5 /openedx/staticfiles/studio/bundles/ReactRenderer.765ff0fc3b1c.js
DUPTYPE_FIRST_OCCURRENCE 1836 2 3068 224 9888237 5 /openedx/staticfiles/images/bulk_email/VKontakteIcon_gray.b825e5cc6660.png
DUPTYPE_WITHIN_SAME_TREE -1836 2 3068 224 9887564 5 /openedx/staticfiles/images/bulk_email/VKontakteIcon_gray.png
DUPTYPE_FIRST_OCCURRENCE 1990 2 3071 224 8977390 5 /openedx/staticfiles/js/capa/choicetextinput.cee47031b19a.js
DUPTYPE_WITHIN_SAME_TREE -1990 3 3071 224 852992 5 /openedx/staticfiles/studio/js/capa/choicetextinput.cee47031b19a.js
DUPTYPE_WITHIN_SAME_TREE -1990 3 3071 224 850815 5 /openedx/staticfiles/studio/js/capa/choicetextinput.js
DUPTYPE_WITHIN_SAME_TREE -1990 2 3071 224 8971441 5 /openedx/staticfiles/js/capa/choicetextinput.js
DUPTYPE_FIRST_OCCURRENCE 1680 2 3072 224 79031 5 /openedx/staticfiles/discussion/templates/discussion-home.db16eef96950.underscore
DUPTYPE_WITHIN_SAME_TREE -1680 2 3072 224 72057 5 /openedx/staticfiles/discussion/templates/discussion-home.underscore
DUPTYPE_WITHIN_SAME_TREE -1680 3 3072 224 2936683 5 /openedx/staticfiles/studio/discussion/templates/discussion-home.db16eef96950.underscore
DUPTYPE_WITHIN_SAME_TREE -1680 3 3072 224 2929697 5 /openedx/staticfiles/studio/discussion/templates/discussion-home.underscore
DUPTYPE_FIRST_OCCURRENCE 3114 2 3088 224 1493467 5 /openedx/staticfiles/studio/templates/course-instructor-details.747bf3ec42fe.underscore
DUPTYPE_WITHIN_SAME_TREE -3114 2 3088 224 1490617 5 /openedx/staticfiles/studio/templates/course-instructor-details.underscore
DUPTYPE_FIRST_OCCURRENCE 12836 6 3090 224 76070 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/InputSelect/InputSelect.stories.3a5cc1d604c0.jsx
DUPTYPE_WITHIN_SAME_TREE -12836 6 3090 224 72245 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/InputSelect/InputSelect.stories.jsx
DUPTYPE_FIRST_OCCURRENCE 7507 4 3091 224 77842 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/queue.594e10b2dde3.js
DUPTYPE_WITHIN_SAME_TREE -7507 4 3091 224 73272 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/queue.js
DUPTYPE_FIRST_OCCURRENCE 5962 3 3093 224 1493167 5 /openedx/staticfiles/studio/js/utils/handle_iframe_binding.de879404e794.js
DUPTYPE_WITHIN_SAME_TREE -5962 3 3093 224 1490731 5 /openedx/staticfiles/studio/js/utils/handle_iframe_binding.js
DUPTYPE_FIRST_OCCURRENCE 3796 2 3096 224 78669 5 /openedx/staticfiles/templates/verify_student/review_photos_step.f15be83e28f5.underscore
DUPTYPE_WITHIN_SAME_TREE -3796 2 3096 224 71010 5 /openedx/staticfiles/templates/verify_student/review_photos_step.underscore
DUPTYPE_FIRST_OCCURRENCE 3864 2 3101 224 8717905 5 /openedx/staticfiles/vendor/jsme/index.5e84bbe7bce7.html
DUPTYPE_WITHIN_SAME_TREE -3864 3 3101 224 851579 5 /openedx/staticfiles/studio/vendor/jsme/index.html
DUPTYPE_WITHIN_SAME_TREE -3864 2 3101 224 8712348 5 /openedx/staticfiles/vendor/jsme/index.html
DUPTYPE_WITHIN_SAME_TREE -3864 3 3101 224 853060 5 /openedx/staticfiles/studio/vendor/jsme/index.5e84bbe7bce7.html
DUPTYPE_FIRST_OCCURRENCE 4002 3 3105 224 8717573 5 /openedx/staticfiles/common/js/components/ExperimentalCarousel.678e24037b2c.jsx
DUPTYPE_WITHIN_SAME_TREE -4002 3 3105 224 8712325 5 /openedx/staticfiles/common/js/components/ExperimentalCarousel.jsx
DUPTYPE_WITHIN_SAME_TREE -4002 4 3105 224 847043 5 /openedx/staticfiles/studio/common/js/components/ExperimentalCarousel.jsx
DUPTYPE_WITHIN_SAME_TREE -4002 4 3105 224 852055 5 /openedx/staticfiles/studio/common/js/components/ExperimentalCarousel.678e24037b2c.jsx
DUPTYPE_FIRST_OCCURRENCE 12473 6 3107 224 76282 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/ListBox/index.b1baed46407c.jsx
DUPTYPE_WITHIN_SAME_TREE -12473 6 3107 224 76132 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/ListBox/index.b1baed46407c.jsx
DUPTYPE_WITHIN_SAME_TREE -12473 6 3107 224 72322 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/ListBox/index.jsx
DUPTYPE_WITHIN_SAME_TREE -12473 6 3107 224 72955 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/ListBox/index.jsx
DUPTYPE_FIRST_OCCURRENCE 8106 4 3110 224 77632 5 /openedx/staticfiles/studio-frontend/src/utils/CourseChecklist/getValidatedValue.test.a0e902a433b1.js
DUPTYPE_WITHIN_SAME_TREE -8106 4 3110 224 72468 5 /openedx/staticfiles/studio-frontend/src/utils/CourseChecklist/getValidatedValue.test.js
DUPTYPE_FIRST_OCCURRENCE 3406 2 3111 224 78707 5 /openedx/staticfiles/templates/courseware/courses.1a40d7d30b02.html
DUPTYPE_WITHIN_SAME_TREE -3406 2 3111 224 71074 5 /openedx/staticfiles/templates/courseware/courses.html
DUPTYPE_FIRST_OCCURRENCE 10231 5 3138 224 76571 5 /openedx/staticfiles/js/vendor/pdfjs/locale/tl/viewer.03bcca91069f.properties
DUPTYPE_WITHIN_SAME_TREE -10231 5 3138 224 69844 5 /openedx/staticfiles/js/vendor/pdfjs/locale/tl/viewer.properties
DUPTYPE_WITHIN_SAME_TREE -10231 6 3138 224 851880 5 /openedx/staticfiles/studio/js/vendor/pdfjs/locale/tl/viewer.03bcca91069f.properties
DUPTYPE_WITHIN_SAME_TREE -10231 6 3138 224 851458 5 /openedx/staticfiles/studio/js/vendor/pdfjs/locale/tl/viewer.properties
DUPTYPE_FIRST_OCCURRENCE 4998 3 3142 224 9107652 5 /openedx/staticfiles/js/vendor/CodeMirror/accessible.cfc1eb022a79.diff
DUPTYPE_WITHIN_SAME_TREE -4998 4 3142 224 852892 5 /openedx/staticfiles/studio/js/vendor/CodeMirror/accessible.cfc1eb022a79.diff
DUPTYPE_WITHIN_SAME_TREE -4998 3 3142 224 9103570 5 /openedx/staticfiles/js/vendor/CodeMirror/accessible.diff
DUPTYPE_WITHIN_SAME_TREE -4998 4 3142 224 851267 5 /openedx/staticfiles/studio/js/vendor/CodeMirror/accessible.diff
DUPTYPE_FIRST_OCCURRENCE 5191 3 3144 224 78527 5 /openedx/staticfiles/paragon/src/CheckBox/CheckBox.test.ed21bb201dc8.jsx
DUPTYPE_WITHIN_SAME_TREE -5191 3 3144 224 73545 5 /openedx/staticfiles/paragon/src/CheckBox/CheckBox.test.jsx
DUPTYPE_WITHIN_SAME_TREE -5191 6 3144 224 72308 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/CheckBox/CheckBox.test.jsx
DUPTYPE_WITHIN_SAME_TREE -5191 6 3144 224 76271 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/CheckBox/CheckBox.test.ed21bb201dc8.jsx
DUPTYPE_WITHIN_SAME_TREE -5191 6 3144 224 72941 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/CheckBox/CheckBox.test.jsx
DUPTYPE_WITHIN_SAME_TREE -5191 6 3144 224 76121 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/CheckBox/CheckBox.test.ed21bb201dc8.jsx
DUPTYPE_FIRST_OCCURRENCE 1063 1 3147 224 8856315 5 /openedx/staticfiles/images/vcert-ribbon-s.9437b0682551.png
DUPTYPE_WITHIN_SAME_TREE -1063 1 3147 224 8855146 5 /openedx/staticfiles/images/vcert-ribbon-s.png
DUPTYPE_FIRST_OCCURRENCE 3506 2 3156 224 78835 5 /openedx/staticfiles/templates/discussion/_thread_list_template.2e42d3639f39.html
DUPTYPE_WITHIN_SAME_TREE -3506 2 3156 224 71238 5 /openedx/staticfiles/templates/discussion/_thread_list_template.html
DUPTYPE_FIRST_OCCURRENCE 5770 3 3161 224 853045 5 /openedx/staticfiles/studio/images/video-images/default_video_image.987a35a7c4a8.png
DUPTYPE_WITHIN_SAME_TREE -5770 3 3161 224 851558 5 /openedx/staticfiles/studio/images/video-images/default_video_image.png
DUPTYPE_FIRST_OCCURRENCE 1992 2 3161 224 8977397 5 /openedx/staticfiles/js/capa/design-protein-2d.2a307655648c.js
DUPTYPE_WITHIN_SAME_TREE -1992 2 3161 224 8971448 5 /openedx/staticfiles/js/capa/design-protein-2d.js
DUPTYPE_WITHIN_SAME_TREE -1992 3 3161 224 850822 5 /openedx/staticfiles/studio/js/capa/design-protein-2d.js
DUPTYPE_WITHIN_SAME_TREE -1992 3 3161 224 852999 5 /openedx/staticfiles/studio/js/capa/design-protein-2d.2a307655648c.js
DUPTYPE_FIRST_OCCURRENCE 5892 3 3162 224 2300935 5 /openedx/staticfiles/studio/js/models/uploads.5b11cae9920d.js
DUPTYPE_WITHIN_SAME_TREE -5892 3 3162 224 2284947 5 /openedx/staticfiles/studio/js/models/uploads.js
DUPTYPE_FIRST_OCCURRENCE 7852 4 3164 224 77666 5 /openedx/staticfiles/studio-frontend/src/components/AccessibilityBody/index.2f258c7ef212.jsx
DUPTYPE_WITHIN_SAME_TREE -7852 4 3164 224 72521 5 /openedx/staticfiles/studio-frontend/src/components/AccessibilityBody/index.jsx
DUPTYPE_FIRST_OCCURRENCE 1537 2 3169 224 79214 5 /openedx/staticfiles/announcements/jsx/Announcements.052e278f12ce.jsx
DUPTYPE_WITHIN_SAME_TREE -1537 2 3169 224 74088 5 /openedx/staticfiles/announcements/jsx/Announcements.jsx
DUPTYPE_WITHIN_SAME_TREE -1537 3 3169 224 2936679 5 /openedx/staticfiles/studio/announcements/jsx/Announcements.052e278f12ce.jsx
DUPTYPE_WITHIN_SAME_TREE -1537 3 3169 224 2929689 5 /openedx/staticfiles/studio/announcements/jsx/Announcements.jsx
DUPTYPE_FIRST_OCCURRENCE 14660 7 3180 224 75771 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/DragHelper.eed8adea4d12.js
DUPTYPE_WITHIN_SAME_TREE -14660 8 3180 224 1492435 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/DragHelper.eed8adea4d12.js
DUPTYPE_WITHIN_SAME_TREE -14660 8 3180 224 1488822 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/ui/DragHelper.js
DUPTYPE_WITHIN_SAME_TREE -14660 7 3180 224 69980 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/ui/DragHelper.js
DUPTYPE_FIRST_OCCURRENCE 4936 3 3182 224 8977358 5 /openedx/staticfiles/js/src/studio/oa_edit_prompts.75dd839456f9.js
DUPTYPE_WITHIN_SAME_TREE -4936 7 3182 224 75958 5 /openedx/staticfiles/xblock/resources/openassessment.xblock/static/js/src/studio/oa_edit_prompts.75dd839456f9.js
DUPTYPE_WITHIN_SAME_TREE -4936 8 3182 224 2935866 5 /openedx/staticfiles/studio/xblock/resources/openassessment.xblock/static/js/src/studio/oa_edit_prompts.75dd839456f9.js
DUPTYPE_WITHIN_SAME_TREE -4936 3 3182 224 8976338 5 /openedx/staticfiles/js/src/studio/oa_edit_prompts.js
DUPTYPE_WITHIN_SAME_TREE -4936 8 3182 224 2929824 5 /openedx/staticfiles/studio/xblock/resources/openassessment.xblock/static/js/src/studio/oa_edit_prompts.js
DUPTYPE_WITHIN_SAME_TREE -4936 7 3182 224 74654 5 /openedx/staticfiles/xblock/resources/openassessment.xblock/static/js/src/studio/oa_edit_prompts.js
DUPTYPE_WITHIN_SAME_TREE -4936 4 3182 224 2929416 5 /openedx/staticfiles/studio/js/src/studio/oa_edit_prompts.js
DUPTYPE_WITHIN_SAME_TREE -4936 4 3182 224 2936588 5 /openedx/staticfiles/studio/js/src/studio/oa_edit_prompts.75dd839456f9.js
DUPTYPE_FIRST_OCCURRENCE 15808 8 3184 224 75639 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/utils/getTextFromElement.js.b921f2184c6a.html
DUPTYPE_WITHIN_SAME_TREE -15808 8 3184 224 72735 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/utils/getTextFromElement.js.html
DUPTYPE_FIRST_OCCURRENCE 16040 8 3184 224 75566 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/utils/getTextFromElement.js.ed3305f3922b.html
DUPTYPE_WITHIN_SAME_TREE -16040 8 3184 224 72118 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/utils/getTextFromElement.js.html
DUPTYPE_FIRST_OCCURRENCE 7592 4 3185 224 77884 5 /openedx/staticfiles/js/bower/URIjs/src/URI.fragmentQuery.6dd339b6ce95.js
DUPTYPE_WITHIN_SAME_TREE -7592 8 3185 224 74412 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/URIjs/src/URI.fragmentQuery.js
DUPTYPE_WITHIN_SAME_TREE -7592 4 3185 224 73885 5 /openedx/staticfiles/js/bower/URIjs/src/URI.fragmentQuery.js
DUPTYPE_WITHIN_SAME_TREE -7592 5 3185 224 2936513 5 /openedx/staticfiles/studio/js/bower/URIjs/src/URI.fragmentQuery.6dd339b6ce95.js
DUPTYPE_WITHIN_SAME_TREE -7592 9 3185 224 2930379 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/URIjs/src/URI.fragmentQuery.js
DUPTYPE_WITHIN_SAME_TREE -7592 8 3185 224 75715 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/URIjs/src/URI.fragmentQuery.6dd339b6ce95.js
DUPTYPE_WITHIN_SAME_TREE -7592 9 3185 224 2935797 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/URIjs/src/URI.fragmentQuery.6dd339b6ce95.js
DUPTYPE_WITHIN_SAME_TREE -7592 5 3185 224 2929486 5 /openedx/staticfiles/studio/js/bower/URIjs/src/URI.fragmentQuery.js
DUPTYPE_FIRST_OCCURRENCE 3566 2 3186 224 78760 5 /openedx/staticfiles/templates/fields/field_textarea.29a17eea6b5e.underscore
DUPTYPE_WITHIN_SAME_TREE -3566 2 3186 224 71150 5 /openedx/staticfiles/templates/fields/field_textarea.underscore
DUPTYPE_FIRST_OCCURRENCE 6774 4 3187 224 8856132 5 /openedx/staticfiles/common/js/discussion/views/discussion_thread_show_view.af17e454caac.js
DUPTYPE_WITHIN_SAME_TREE -6774 5 3187 224 847169 5 /openedx/staticfiles/studio/common/js/discussion/views/discussion_thread_show_view.js
DUPTYPE_WITHIN_SAME_TREE -6774 4 3187 224 8854249 5 /openedx/staticfiles/common/js/discussion/views/discussion_thread_show_view.js
DUPTYPE_WITHIN_SAME_TREE -6774 5 3187 224 851924 5 /openedx/staticfiles/studio/common/js/discussion/views/discussion_thread_show_view.af17e454caac.js
DUPTYPE_FIRST_OCCURRENCE 12731 6 3189 224 76030 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/Env.e0989ee631cb.js
DUPTYPE_WITHIN_SAME_TREE -12731 7 3189 224 1492580 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/Env.e0989ee631cb.js
DUPTYPE_WITHIN_SAME_TREE -12731 7 3189 224 1488809 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/classes/Env.js
DUPTYPE_WITHIN_SAME_TREE -12731 6 3189 224 69967 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/classes/Env.js
DUPTYPE_FIRST_OCCURRENCE 1503 2 3195 224 79131 5 /openedx/staticfiles/admin/js/actions.min.5fa8cb0403f1.js
DUPTYPE_WITHIN_SAME_TREE -1503 2 3195 224 73723 5 /openedx/staticfiles/admin/js/actions.min.js
DUPTYPE_WITHIN_SAME_TREE -1503 3 3195 224 2420698 5 /openedx/staticfiles/studio/admin/js/actions.min.js
DUPTYPE_WITHIN_SAME_TREE -1503 3 3195 224 2427521 5 /openedx/staticfiles/studio/admin/js/actions.min.5fa8cb0403f1.js
DUPTYPE_FIRST_OCCURRENCE 9909 5 3198 224 77130 5 /openedx/staticfiles/js/bower/jquery/src/css/support.e4a18e8b5e80.js
DUPTYPE_WITHIN_SAME_TREE -9909 9 3198 224 74480 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/support.js
DUPTYPE_WITHIN_SAME_TREE -9909 6 3198 224 2929554 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/support.js
DUPTYPE_WITHIN_SAME_TREE -9909 10 3198 224 2930447 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/support.js
DUPTYPE_WITHIN_SAME_TREE -9909 5 3198 224 73953 5 /openedx/staticfiles/js/bower/jquery/src/css/support.js
DUPTYPE_WITHIN_SAME_TREE -9909 9 3198 224 75468 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/support.e4a18e8b5e80.js
DUPTYPE_WITHIN_SAME_TREE -9909 10 3198 224 2935742 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/support.e4a18e8b5e80.js
DUPTYPE_WITHIN_SAME_TREE -9909 6 3198 224 2936358 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/support.e4a18e8b5e80.js
DUPTYPE_FIRST_OCCURRENCE 3762 2 3204 224 78655 5 /openedx/staticfiles/templates/survey/survey.1fdf48ec5be9.html
DUPTYPE_WITHIN_SAME_TREE -3762 2 3204 224 70986 5 /openedx/staticfiles/templates/survey/survey.html
DUPTYPE_FIRST_OCCURRENCE 6592 3 3208 224 8717595 5 /openedx/staticfiles/vendor/jsme/jsme/jsa.53f088c14e67.css
DUPTYPE_WITHIN_SAME_TREE -6592 3 3208 224 8714213 5 /openedx/staticfiles/vendor/jsme/jsme/jsa.css
DUPTYPE_WITHIN_SAME_TREE -6592 4 3208 224 2161673 5 /openedx/staticfiles/studio/vendor/jsme/jsme/jsa.css
DUPTYPE_WITHIN_SAME_TREE -6592 4 3208 224 2161890 5 /openedx/staticfiles/studio/vendor/jsme/jsme/jsa.53f088c14e67.css
DUPTYPE_FIRST_OCCURRENCE 9987 5 3209 224 77168 5 /openedx/staticfiles/js/bower/sinon/lib/sinon/test.95e8c1ff9ce9.js
DUPTYPE_WITHIN_SAME_TREE -9987 9 3209 224 74571 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/sinon/lib/sinon/test.js
DUPTYPE_WITHIN_SAME_TREE -9987 10 3209 224 2935780 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/sinon/lib/sinon/test.95e8c1ff9ce9.js
DUPTYPE_WITHIN_SAME_TREE -9987 6 3209 224 2929645 5 /openedx/staticfiles/studio/js/bower/sinon/lib/sinon/test.js
DUPTYPE_WITHIN_SAME_TREE -9987 5 3209 224 74044 5 /openedx/staticfiles/js/bower/sinon/lib/sinon/test.js
DUPTYPE_WITHIN_SAME_TREE -9987 6 3209 224 2936396 5 /openedx/staticfiles/studio/js/bower/sinon/lib/sinon/test.95e8c1ff9ce9.js
DUPTYPE_WITHIN_SAME_TREE -9987 9 3209 224 75506 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/sinon/lib/sinon/test.95e8c1ff9ce9.js
DUPTYPE_WITHIN_SAME_TREE -9987 10 3209 224 2930538 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/sinon/lib/sinon/test.js
DUPTYPE_FIRST_OCCURRENCE 14876 7 3213 224 75909 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/setupTest.js.fab8ac1f7a2b.html
DUPTYPE_WITHIN_SAME_TREE -14876 7 3213 224 72114 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/coverage/lcov-report/src/setupTest.js.html
DUPTYPE_FIRST_OCCURRENCE 14544 7 3213 224 75912 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/setupTest.js.f0b8bdfd720e.html
DUPTYPE_WITHIN_SAME_TREE -14544 7 3213 224 72727 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/coverage/lcov-report/src/setupTest.js.html
DUPTYPE_FIRST_OCCURRENCE 7810 4 3213 224 77850 5 /openedx/staticfiles/paragon/coverage/lcov-report/src/setupTest.js.846dbacb3a39.html
DUPTYPE_WITHIN_SAME_TREE -7810 4 3213 224 73407 5 /openedx/staticfiles/paragon/coverage/lcov-report/src/setupTest.js.html
DUPTYPE_FIRST_OCCURRENCE 7647 4 3214 224 77900 5 /openedx/staticfiles/js/bower/jquery/src/serialize.72fb5b2f1109.js
DUPTYPE_WITHIN_SAME_TREE -7647 8 3214 224 75731 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/serialize.72fb5b2f1109.js
DUPTYPE_WITHIN_SAME_TREE -7647 9 3214 224 2930399 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/serialize.js
